type	cv
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	13
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	4
votu	1
votu	1
votu	1
votu	1
votu	2
votu	3
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	1
votu	1
votu	1
votu	1
votu	2
votu	34
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	8
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	5
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	2
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	5
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	1
votu	1
votu	1
votu	1
votu	32
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	2
votu	4
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	2
votu	4
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	9
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	4
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	10
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	5
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	9
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	2
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	4
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	11
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	8
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	4
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	6
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	3
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	12
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	2
votu	1
votu	2
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	1
votu	2
votu	1
votu	1
